info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/vx/_sm6q_114fgfqbpk9stx480r0000gn/T/chromatic--34774-OAaK5tMWzb87
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook"
info => Loading 11 other files in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook"
info => Adding stories defined in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/main.js"
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN If addon-docs or addon-essentials is included by another addon/preset you can safely ignore this warning.
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/storybook-init-framework-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/preview.js-generated-config-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 24% building 118/152 modules 34 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 24% building 119/152 modules 33 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 24% building 120/152 modules 32 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 24% building 121/152 modules 31 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 24% building 121/153 modules 32 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 24% building 121/154 modules 33 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 24% building 122/154 modules 32 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 24% building 122/155 modules 33 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 24% building 122/156 modules 34 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 24% building 123/156 modules 33 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 24% building 123/157 modules 34 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 24% building 123/158 modules 35 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 24% building 124/158 modules 34 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 25% building 125/158 modules 33 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 25% building 126/158 modules 32 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 25% building 127/158 modules 31 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 25% building 128/158 modules 30 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 25% building 129/158 modules 29 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 25% building 130/158 modules 28 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 25% building 131/158 modules 27 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 25% building 132/158 modules 26 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 25% building 133/158 modules 25 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 26% building 134/158 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 26% building 135/158 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 26% building 136/158 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 26% building 137/158 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 26% building 138/158 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 26% building 139/158 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 26% building 140/158 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 26% building 141/158 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 27% building 142/158 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 27% building 143/158 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 27% building 144/158 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 27% building 145/158 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 27% building 146/158 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 27% building 147/158 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 27% building 148/158 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 27% building 149/158 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 28% building 150/158 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 28% building 151/158 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 28% building 152/158 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 28% building 153/158 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 28% building 153/159 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 28% building 153/160 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 28% building 154/160 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 28% building 155/160 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 28% building 156/160 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 28% building 156/161 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 28% building 156/162 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 28% building 156/163 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 28% building 156/164 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 28% building 156/165 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 28% building 156/166 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 28% building 157/166 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 28% building 158/166 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 28% building 158/167 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 28% building 158/168 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 28% building 158/169 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 28% building 158/170 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 28% building 158/171 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 28% building 158/172 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 28% building 158/173 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 28% building 158/174 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 28% building 158/175 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 29% building 159/175 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 29% building 160/175 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 29% building 161/175 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 29% building 161/176 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 29% building 161/177 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 29% building 162/177 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 29% building 162/178 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 29% building 163/178 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 29% building 164/178 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 29% building 165/178 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 29% building 166/178 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 29% building 166/179 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 29% building 166/180 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 29% building 166/181 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 29% building 166/182 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 29% building 166/183 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 29% building 166/184 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 29% building 166/185 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 29% building 166/186 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 30% building 167/186 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 30% building 167/187 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 30% building 167/188 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 30% building 167/189 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 30% building 167/190 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 30% building 167/191 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 30% building 167/192 modules 25 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 30% building 167/193 modules 26 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 30% building 167/194 modules 27 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 30% building 167/195 modules 28 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 30% building 167/196 modules 29 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 30% building 167/197 modules 30 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 30% building 167/198 modules 31 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 30% building 167/199 modules 32 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 30% building 168/199 modules 31 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 30% building 168/200 modules 32 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 30% building 168/201 modules 33 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 30% building 168/202 modules 34 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 30% building 169/202 modules 33 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 30% building 170/202 modules 32 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 30% building 171/202 modules 31 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 30% building 172/202 modules 30 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 30% building 173/202 modules 29 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 30% building 174/202 modules 28 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 30% building 174/203 modules 29 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/crypto-browserify/index.js
<s> [webpack.Progress] 30% building 174/204 modules 30 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 30% building 174/205 modules 31 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 30% building 174/206 modules 32 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 31% building 175/206 modules 31 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 31% building 175/207 modules 32 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 31% building 175/208 modules 33 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/process/browser.js
<s> [webpack.Progress] 31% building 175/209 modules 34 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 31% building 175/210 modules 35 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 31% building 175/211 modules 36 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 31% building 175/212 modules 37 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 31% building 176/212 modules 36 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 31% building 177/212 modules 35 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 31% building 178/212 modules 34 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 31% building 178/213 modules 35 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 31% building 178/214 modules 36 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 31% building 178/215 modules 37 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 31% building 178/216 modules 38 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 31% building 178/217 modules 39 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 31% building 178/218 modules 40 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 31% building 179/218 modules 39 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 31% building 180/218 modules 38 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 31% building 181/218 modules 37 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 31% building 182/218 modules 36 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 31% building 182/219 modules 37 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 31% building 182/220 modules 38 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 31% building 182/221 modules 39 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 31% building 183/221 modules 38 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 31% building 183/222 modules 39 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 31% building 183/223 modules 40 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 31% building 183/224 modules 41 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 32% building 184/224 modules 40 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 32% building 184/225 modules 41 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 32% building 185/225 modules 40 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 32% building 186/225 modules 39 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 32% building 187/225 modules 38 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 32% building 187/226 modules 39 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 32% building 188/226 modules 38 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 32% building 189/226 modules 37 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 32% building 190/226 modules 36 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 32% building 191/226 modules 35 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 33% building 192/226 modules 34 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 33% building 193/226 modules 33 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 33% building 194/226 modules 32 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 33% building 195/226 modules 31 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/a-callable.js
